.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   └── routes.20250812-161830
│   │   │   │   │   │   │       ├── api.php
│   │   │   │   │   │   │       ├── auth.php
│   │   │   │   │   │   │       ├── .backups
│   │   │   │   │   │   │       ├── events.php
│   │   │   │   │   │   │       ├── hours.php
│   │   │   │   │   │   │       ├── opportunities.php
│   │   │   │   │   │   │       ├── organizations.php
│   │   │   │   │   │   │       ├── seo.php
│   │   │   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   └── routes.20250812-163350
│   │   │   │   │       ├── api.php
│   │   │   │   │       ├── auth.php
│   │   │   │   │       ├── .backups
│   │   │   │   │       ├── events.php
│   │   │   │   │       ├── hours.php
│   │   │   │   │       ├── opportunities.php
│   │   │   │   │       ├── organizations.php
│   │   │   │   │       ├── public_opportunities.php
│   │   │   │   │       ├── public_organizations.php
│   │   │   │   │       ├── seo.php
